day,date,open,high,low,close,volume,sector
79,2026-03-20,96.24,96.95,93.02,94.35,2115,Technology
80,2026-03-21,94.35,95.27,92.33,93.35,3815,Finance
81,2026-03-22,93.35,95.23,92.11,94.21,4708,Healthcare
82,2026-03-23,94.21,97.12,92.76,96.52,4397,Technology
83,2026-03-24,96.52,97.03,93.83,95.49,3609,Finance
84,2026-03-25,95.49,99.0,94.32,98.18,3890,Healthcare
85,2026-03-26,98.18,98.7,97.33,97.95,4617,Technology
86,2026-03-27,97.95,99.91,97.39,99.11,2512,Finance
87,2026-03-28,99.11,100.49,98.42,99.7,2262,Healthcare
88,2026-03-29,99.7,102.06,97.17,99.13,1163,Technology
89,2026-03-30,99.13,102.31,98.25,101.39,1421,Finance
90,2026-03-31,101.39,103.01,98.96,100.77,4988,Healthcare
91,2026-04-01,100.77,102.37,98.87,101.56,4541,Technology
92,2026-04-02,101.56,103.66,99.15,99.92,2688,Finance
93,2026-04-03,99.92,101.89,96.55,97.55,4812,Healthcare
94,2026-04-04,97.55,99.39,95.63,97.23,2016,Technology
95,2026-04-05,97.23,99.31,95.48,96.15,4572,Finance
96,2026-04-06,96.15,97.59,93.05,93.85,4761,Healthcare
97,2026-04-07,93.85,94.96,92.1,93.79,1932,Technology
98,2026-04-08,93.79,95.61,91.37,92.47,2141,Finance
99,2026-04-09,92.47,96.99,91.55,94.55,3627,Healthcare
100,2026-04-10,94.55,96.61,92.79,94.75,2356,Technology
101,2026-04-11,94.75,97.96,92.8,97.23,1731,Finance
102,2026-04-12,97.23,100.28,96.67,97.81,3443,Healthcare
103,2026-04-13,97.81,99.77,96.64,97.61,3483,Technology
104,2026-04-14,97.61,101.06,95.76,100.33,1778,Finance
105,2026-04-15,100.33,102.25,98.68,99.18,4791,Healthcare
106,2026-04-16,99.18,102.83,97.27,100.95,4018,Technology
107,2026-04-17,100.95,103.23,100.35,102.01,3720,Finance
108,2026-04-18,102.01,106.13,100.51,104.39,1510,Healthcare
109,2026-04-19,104.39,106.8,103.42,105.7,2672,Technology
110,2026-04-20,105.7,107.6,103.6,104.93,1785,Finance
111,2026-04-21,104.93,107.31,103.14,104.66,4697,Healthcare
112,2026-04-22,104.66,106.3,101.97,103.08,4414,Technology
113,2026-04-23,103.08,104.15,99.44,100.58,3375,Finance
114,2026-04-24,100.58,102.44,99.42,101.3,3767,Healthcare
115,2026-04-25,101.3,102.74,98.08,99.93,4260,Technology
116,2026-04-26,99.93,103.15,99.01,101.33,3719,Finance
117,2026-04-27,101.33,103.36,99.6,102.19,4076,Healthcare
118,2026-04-28,102.19,103.31,99.22,100.93,1603,Technology
119,2026-04-29,100.93,101.92,97.35,98.56,4480,Finance
120,2026-04-30,98.56,101.54,96.73,100.13,3357,Healthcare
121,2026-05-01,100.13,102.03,97.42,98.66,1999,Technology
122,2026-05-02,98.66,100.54,95.11,96.95,4524,Finance
123,2026-05-03,96.95,99.24,95.81,98.53,1720,Healthcare
124,2026-05-04,98.53,102.18,97.33,100.29,3283,Technology
125,2026-05-05,100.29,102.49,97.93,99.11,4282,Finance
126,2026-05-06,99.11,100.67,97.73,99.07,2299,Healthcare
127,2026-05-07,99.07,103.89,97.65,101.61,3946,Technology
128,2026-05-08,101.61,105.19,99.75,103.84,2826,Finance
129,2026-05-09,103.84,108.08,102.62,106.09,2061,Healthcare
130,2026-05-10,106.09,109.75,105.17,107.57,4185,Technology
131,2026-05-11,107.57,109.59,106.66,107.84,1317,Finance
132,2026-05-12,107.84,110.09,106.83,109.12,4657,Healthcare
133,2026-05-13,109.12,110.26,108.27,109.48,3842,Technology
134,2026-05-14,109.48,110.41,106.67,107.79,2355,Finance
135,2026-05-15,107.79,109.5,106.98,108.17,2720,Healthcare
136,2026-05-16,108.17,110.21,105.81,107.73,1080,Technology
137,2026-05-17,107.73,111.8,106.66,109.77,1024,Finance
138,2026-05-18,109.77,113.37,108.69,112.27,4652,Healthcare
139,2026-05-19,112.27,116.16,110.65,114.82,3236,Technology
140,2026-05-20,114.82,118.86,113.59,116.56,2117,Finance
141,2026-05-21,116.56,117.12,115.37,116.37,3781,Healthcare
142,2026-05-22,116.37,120.05,114.61,118.1,4766,Technology
143,2026-05-23,118.1,119.85,115.74,116.28,2613,Finance
144,2026-05-24,116.28,118.74,115.65,116.92,2755,Healthcare
145,2026-05-25,116.92,118.34,114.56,115.13,2552,Technology
146,2026-05-26,115.13,116.54,113.36,114.37,4603,Finance
147,2026-05-27,114.37,116.37,112.13,113.88,2033,Healthcare
148,2026-05-28,113.88,117.24,112.26,115.8,1213,Technology
149,2026-05-29,115.8,119.8,114.33,118.6,4199,Finance
150,2026-05-30,118.6,121.76,118.06,121.18,2012,Healthcare
